Reference,number,water_depth_m,area_m2,volume_m3,porosity,voids_m3,HLR_lit_m2d,daily_flow_lit,OLR_gCOD_m2d,HRT_h,HRT_days,air_flow_m3h,aer_duration_h_day,air_per_day_m3,air_per_HRT_m3,COD_IN,COD_OUT,deltaCOD,CBOD_IN,CBOD_OUT,deltaCBOD,TKN_IN,TKN_OUT,deltaTKN,NH4_IN,NH4_OUT,deltaNH4,OCR_max_v,OCR_int_v,OCR_min_v,OCR_max_a,OCR_int_a,OCR_min_a,OC_max,OC_int,OC_min,OI,AE_max,AE_int,AE_min
"(Araya et al., 2016)",1a,0.15,0.063,0.00945,,0.0014175,15.873015873015873,1.0,4.444444444444445,72.0,3.0,0.24,24,5.76,17.28,280.0,98.0,182.0,,,,,,,114.0,27.36,86.64,61.43322751322751,25.215661375661377,15.586031746031747,9.214984126984126,3.782349206349206,15.586031746031747,1.7416319999999998,0.7148639999999999,0.441864,4408.992,0.03950181810264588,0.016213774032694535,0.010021882552754702
"(Araya et al., 2016)",1b,0.15,0.063,0.00945,,0.0014175,15.873015873015873,1.0,6.317460317460318,72.0,3.0,0.24,1,0.24,0.72,398.0,159.20000000000002,238.79999999999998,,,,,,,112.0,72.80000000000001,39.19999999999999,44.35132275132275,19.686772486772483,7.0518518518518505,6.6526984126984114,2.9530158730158726,7.0518518518518505,1.2573599999999998,0.55812,0.19991999999999993,183.70799999999997,0.6844339930759715,0.30380821738846564,0.1088248742569685
"(Araya et al., 2016)",1c,0.15,0.063,0.00945,,0.0014175,15.873015873015873,1.0,5.396825396825397,72.0,3.0,0.24,4,0.96,2.88,340.0,88.4,251.6,,,,,,,54.0,11.339999999999996,42.660000000000004,47.39005291005291,20.986455026455026,7.674285714285714,7.108507936507936,3.147968253968254,7.674285714285714,1.343508,0.594966,0.217566,734.8319999999999,0.18283199425175317,0.08096626167613816,0.029607583774255
"(Auvinen et al., 2017)",2a,0.75,1.0,0.75,0.4,0.30000000000000004,360.0,360.0,60.480000000000004,24.0,1.0,1.38,24,33.12,33.12,168.0,26.0,142.0,,,,,,,24.0,0.0,24.0,121.152,53.663999999999994,19.584,90.864,40.248,19.584,90.864,40.248,14.688,8450.568,1.0752413328902815,0.47627567756391753,0.1738108018301267
"(Auvinen et al., 2017)",2b,0.75,1.0,0.75,0.4,0.30000000000000004,680.0,680.0,150.96,12.0,0.5,1.38,24,33.12,16.56,222.0,29.0,193.0,,,,,,,33.0,5.6,27.4,289.26293333333336,129.7258666666667,42.232533333333336,216.9472,97.29440000000001,42.232533333333336,108.4736,48.647200000000005,15.837200000000001,4225.284,2.567249917402008,1.1513356261969692,0.3748197754281118
"(Auvinen et al., 2017)",2c,0.75,1.0,0.75,0.4,0.30000000000000004,200.0,200.0,133.4,48.0,2.0,1.38,24,33.12,66.24,667.0,113.0,554.0,,,,,,,42.0,1.8,40.2,197.04533333333336,92.09066666666668,18.224,147.78400000000002,69.06800000000001,18.224,295.56800000000004,138.13600000000002,27.336000000000002,16901.136,1.7488055240783773,0.8173178418302687,0.16174060725858505
"(Auvinen et al., 2017)",2d,0.75,1.0,0.75,0.4,0.30000000000000004,200.0,200.0,33.6,48.0,2.0,1.38,12,16.56,33.12,168.0,26.0,142.0,,,,,,,24.0,0.0,24.0,67.30666666666667,29.813333333333333,10.88,50.480000000000004,22.36,10.88,100.96000000000001,44.72,16.32,8450.568,1.1947125921003077,0.5291951972932393,0.19312311314458047
"(Boog et al., 2014)",3a,0.8,6.2,4.960000000000001,0.4,2.0,95.0,589.0,26.884999999999998,84.0,3.5,2.196,24,52.70400000000001,184.46400000000003,,,,283.0,2.8,280.2,91.10000000000001,15.8,75.30000000000001,,,,91.04324999999999,48.47493749999998,15.201187499999998,72.8346,38.77994999999999,15.201187499999998,1580.51082,841.524915,263.89261500000003,47065.98960000001,3.358074128329818,1.787968174369379,0.5606864261067125
"(Boog et al., 2014)",3b,0.8,6.2,4.960000000000001,0.4,2.0,95.0,589.0,26.884999999999998,84.0,3.5,2.196,16,35.136,122.97600000000001,,,,283.0,3.3,279.7,91.1,13.2,77.89999999999999,,,,92.37443749999997,48.94043749999998,15.726062499999996,73.89954999999999,39.15234999999999,15.726062499999996,1603.6202349999999,849.6059949999999,273.004445,31377.326400000005,5.110761237452016,2.7077067821814094,0.8700691751735693
"(Butterworth et al., 2013)",4,0.55,100.0,55.00000000000001,0.4,30.250000000000007,272.0,27200.0,19.4,26.69117647058824,1.1121323529411766,150.0,24,3600.0,4003.676470588236,,,,10.3,4.3,6.000000000000001,,,,11.4,0.1,11.3,30.157381818181815,12.467490909090909,9.500218181818182,16.58656,6.857120000000001,9.500218181818182,1844.645,762.6025000000002,581.1025000000001,1021538.0514705883,0.1805752607398716,0.07465238312975303,0.056885056720451306
"(Fan et al., 2013a)",5a,0.6,0.031400000000000004,0.018840000000000003,,0.006594000000000001,207.0,6.4998000000000005,72.86399999999999,72.0,3.0,0.12,4,0.48,1.44,352.0,13.0,339.0,,,,46.1,0.5999999999999943,45.50000000000001,,,,189.1635,85.16325000000002,26.685750000000006,113.4981,51.09795000000001,26.685750000000006,10.691521020000003,4.8134268900000015,1.5082785900000004,367.41599999999994,2.9099225455614297,1.3100754703115862,0.41050977366254465
"(Fan et al., 2013a)",5b,0.6,0.031400000000000004,0.018840000000000003,,0.006594000000000001,207.0,6.4998000000000005,72.86399999999999,72.0,3.0,0.12,24,2.88,8.64,352.0,10.0,342.0,,,,46.1,1.4000000000000004,44.7,,,,188.9289,85.21155,26.21655,113.35734000000001,51.12693,26.21655,10.678261428000003,4.816156806000001,1.4817594060000003,2204.496,0.4843856114050577,0.21846974573780042,0.06721533656672715
"(Fan et al., 2013b)",6a,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,64.0,2.0096000000000003,7.232,72.0,3.0,0.09,4,0.36,1.08,113.0,10.0,103.0,,,,41.330000000000005,2.440000000000005,38.89,,,,27.755716923076918,11.580356923076922,6.509587692307692,18.041216,7.527232,6.509587692307692,1.6994825472000001,0.7090652544000001,0.39858205440000005,275.562,0.6167332749798512,0.2573160502536642,0.14464333050274739
"(Fan et al., 2013b)",6b,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,64.0,2.0096000000000003,13.888,72.0,3.0,0.09,4,0.36,1.08,217.0,11.0,206.0,,,,41.099999999999994,1.0699999999999967,40.03,,,,38.413587692307686,16.841944615384612,6.700406153846154,24.968832,10.947263999999999,6.700406153846154,2.3520639744,1.0312322688000002,0.41026586880000004,275.562,0.8535516415180547,0.37422876477889216,0.1488833252770791
"(Fan et al., 2013b)",6c,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,64.0,2.0096000000000003,27.456,72.0,3.0,0.09,4,0.36,1.08,429.0,17.0,412.0,,,,41.309999999999995,0.41999999999999993,40.88999999999999,,,,59.08617846153845,27.127433846153842,6.844356923076921,38.406015999999994,17.632831999999997,6.844356923076921,3.6178467072000005,1.6610127744000003,0.41907997439999994,275.562,1.3128975356544035,0.6027727968297436,0.15208191782611752
"(Fan et al., 2013b)",6d,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,64.0,2.0096000000000003,53.504,72.0,3.0,0.09,4,0.36,1.08,836.0,22.0,814.0,,,,41.239999999999995,1.7999999999999998,39.44,,,,98.01097846153844,46.675495384615374,6.601649230769229,63.707136,30.339071999999998,6.601649230769229,6.0012122112,2.8579405824000004,0.40421898240000004,275.562,2.1778083375792114,1.037131601019,0.1466889420166721
"(Fan et al., 2013c)",7,0.7,2.0,1.4,,0.9799999999999999,100.0,200.0,30.1,117.6,4.8999999999999995,0.12,4,0.48,2.352,301.0,8.0,293.0,,,,,,,37.0,1.7,35.3,65.05428571428571,29.501428571428573,8.572857142857142,45.538,20.651,8.572857142857142,446.27239999999995,202.3798,58.80979999999999,600.1128,74.36475275981448,33.72362662486119,9.799790972630479
"(Foladori et al., 2013)",8,0.24,2.25,0.54,0.3,0.1296,158.0,355.5,69.20400000000001,8.749367088607595,0.36455696202531646,3.5,4,14.0,5.10379746835443,438.0,52.0,386.0,,,,71.0,16.3,54.7,,,,419.76649999999995,188.27675,61.218416666666656,100.74395999999999,45.18642,61.218416666666656,82.63555199999999,37.064304,12.051504,1302.2339240506328,6.345676492819348,2.8462093726379436,0.9254484756865726
"(Maltais-Landry et al., 2007)",9a,0.26,1.0,0.26,,,30.0,30.0,6.9,3.42,0.1425,2.0,24,48.0,6.84,230.0,13.0,217.0,,,,40.0,8.0,32.0,,,,42.023076923076914,18.796153846153842,6.276923076923076,10.925999999999998,4.887,6.276923076923076,1.5569549999999996,0.6963974999999999,0.23255999999999996,1745.226,0.08921222810111791,0.03990299823633746,0.013325494806971778
"(Maltais-Landry et al., 2007)",9b,0.26,1.0,0.26,,,60.0,60.0,13.8,1.71,0.07125,2.0,24,48.0,3.42,230.0,10.0,220.0,,,,38.0,15.2,22.8,,,,74.97230769230768,34.32923076923077,8.944615384615384,19.4928,8.9256,8.944615384615384,1.3888619999999998,0.6359489999999999,0.16569899999999999,872.613,0.15916127767979818,0.07287869880462271,0.01898883009994325
"(Maltais-Landry et al., 2007)",9c,0.26,1.0,0.26,,,90.0,90.0,20.7,1.14,0.047499999999999994,2.0,24,48.0,2.28,230.0,22.0,208.0,,,,38.0,22.799999999999997,15.200000000000003,,,,96.20307692307692,44.94461538461538,8.944615384615386,25.0128,11.685599999999999,8.944615384615386,1.1881079999999997,0.555066,0.110466,581.742,0.20423280423281395,0.0954144620811306,0.018988830099936738
"(Nivala et al., 2007)",10a,0.3,93.0,27.9,0.35,9.765,4.0,372.0,2.936,630.0,26.25,108.0,24,2592.0,68040.0,734.0,414.0,320.0,,,,,,,195.0,14.0,181.0,15.367999999999997,6.236,4.102666666666666,4.6103999999999985,1.8708,4.102666666666666,11255.139,4567.0905,3004.6905,17360406.0,0.06483223376226667,0.02630750974372871,0.017307720222664313
"(Nivala et al., 2007)",10b,0.3,93.0,27.9,0.35,9.765,4.0,372.0,3.092,630.0,26.25,108.0,24,2592.0,68040.0,773.0,406.0,367.0,,,,,,,175.0,6.8,168.2,15.2096,6.2592,3.812533333333333,4.56288,1.8777599999999999,3.812533333333333,11139.130799999999,4584.0815999999995,2792.2041,17360406.0,0.06416399939034446,0.02640538245476067,0.016083748847818442
"(Nivala et al., 2007)",10c,0.3,93.0,27.9,0.35,9.765,4.0,372.0,3.492,630.0,26.25,108.0,24,2592.0,68040.0,873.0,350.0,523.0,,,,,,,253.0,4.3,248.7,22.22693333333333,9.123866666666666,5.6372,6.668079999999999,2.73716,5.6372,16278.4503,6682.091850000001,4128.54435,17360406.0,0.0937676820461492,0.03849041232101003,0.023781381322523422
"(Nivala et al., 2007)",10d,0.3,93.0,27.9,0.35,9.765,4.0,372.0,2.512,630.0,26.25,108.0,24,2592.0,68040.0,628.0,409.0,219.0,,,,,,,190.0,13.0,177.0,13.776,5.4719999999999995,4.012,4.1328,1.6415999999999997,4.012,10089.198,4007.5560000000005,2938.2885,17360406.0,0.05811614083218404,0.023084460121507114,0.01692522916802632
"(Ouellet-Plamondon et al., 2006)",11a,0.3,0.96,0.288,0.4,0.1152,30.0,28.799999999999997,16.200000000000003,96.0,4.0,0.12,24,2.88,11.52,540.0,54.0,486.0,,,,18.2,0.24,17.96,,,,56.86160000000001,27.3532,3.0532000000000004,17.058480000000003,8.205960000000001,3.0532000000000004,65.5045632,31.5108864,3.5172864,2939.3279999999995,2.228555751518719,1.072043895747596,0.11966294336665058
"(Ouellet-Plamondon et al., 2006)",11b,0.3,0.96,0.288,0.4,0.1152,30.0,28.799999999999997,16.200000000000003,96.0,4.0,0.12,24,2.88,11.52,540.0,54.0,486.0,,,,14.4,0.52,13.88,,,,54.98480000000001,26.6596,2.3596,16.495440000000002,7.99788,2.3596,63.3424896,30.7118592,2.7182592,2939.3279999999995,2.1549990201842104,1.0448598863413734,0.09247893396041275
"(Pan et al., 2012)",12,1.7,2495.0,4241.5,0.37,1569.355,1600.0,3992000.0,85.76,11.3,0.4708333333333334,308.4,24,7401.599999999999,3484.92,53.6,30.9,22.700000000000003,,,,,,,5.14,0.7709999999999999,4.369,40.27990588235294,17.67275294117647,6.990399999999999,68.47584,30.04368,6.990399999999999,80440.56646,35293.187170000005,13960.105503333334,889177.3379999999,9.046628048453481,3.9691955318366485,1.5700023951052817
"(Patil and Chakraborty, 2017)",13a,0.25,0.3,0.075,,0.01875,44.6,13.38,15.2978,77.92,3.2466666666666666,0.15,4,0.6,1.948,343.0,10.29000000000002,332.71,,,,,,,36.0,10.440000000000001,25.56,80.33102240000001,37.429568800000006,7.7518368,20.082755600000002,9.357392200000001,7.7518368,19.5606039544,9.1141000028,1.8875722608,497.0322,3.9354802273172633,1.8337041348226537,0.37976860670194557
"(Patil and Chakraborty, 2017)",13b,0.25,0.3,0.075,,0.01875,44.6,13.38,15.520800000000001,77.92,3.2466666666666666,0.15,4,0.6,1.948,348.0,10.439999999999998,337.56,,,,,,,66.0,23.1,42.9,95.42616000000001,43.121064000000004,13.010712,23.856540000000003,10.780266000000001,13.010712,23.23626996,10.499979084000001,3.1681083720000003,497.0322,4.675002939447387,2.112534979423872,0.6374050558495015
"(Patil and Chakraborty, 2017)",13c,0.25,0.3,0.075,,0.01875,44.6,13.38,15.61,86.5,3.6041666666666665,0.15,4,0.6,2.1624999999999996,350.0,10.5,339.5,,,,,,,35.0,6.300000000000001,28.7,84.119168,38.987536000000006,8.704136,21.029792,9.746884000000001,8.704136,22.738462600000002,10.538818325000001,2.3528367625000004,551.7618749999999,4.121064471879296,1.9100301783264686,0.42642249657065073
"(Redmond et al., 2014)",14a,0.305,5.4412,1.659566,,0.50616763,48.70249209733147,265.0,31.072189958097475,79.19999999999999,3.2999999999999994,0.78,6,4.68,15.443999999999996,638.0,57.41999999999996,580.58,,,,,,,34.0,9.52,24.48,110.68846915398363,52.998850301825904,6.645255446303431,33.75998309196501,16.1646493420569,6.645255446303431,606.192906,290.251797,36.393192,3940.536599999999,15.383511626309978,7.365793709415108,0.9235592939296645
"(Redmond et al., 2014)",14b,0.305,5.4412,1.659566,,0.50616763,48.70249209733147,265.0,31.072189958097475,103.19999999999999,4.3,0.78,6,4.68,20.124,638.0,44.65999999999997,593.34,,,,,,,34.0,5.440000000000001,28.56,115.72286971413008,55.12515320270481,7.752798020687336,35.295475262809674,16.813171726824965,7.752798020687336,825.813882,393.380469,55.325004,5134.6386,16.08319389800872,7.66130782797449,1.0774858429179468
"(Uggetti et al., 2016)",15,1.0,2.64,2.64,0.4,1.056,72.0,190.08,8.495999999999999,132.0,5.5,12.0,24,288.0,1584.0,118.0,53.0,65.0,,,,19.25,3.58,15.67,,,,9.869904,4.258008,1.9180080000000002,9.869904,4.258008,1.9180080000000002,143.31100608000003,61.826276160000006,27.849476160000005,404157.6,0.035459188712524514,0.015297566137571068,0.006890746619639446
"(Wu et al., 2015)",16,0.65,0.031400000000000004,0.020410000000000005,0.35,0.0065,64.0,2.0096000000000003,27.264,72.0,3.0,0.06,4,0.24,0.72,426.2,17.6,408.59999999999997,,,,39.800000000000004,1.08,38.720000000000006,,,,57.768566153846145,26.596824615384616,6.481132307692308,37.549568,17.287936000000002,6.481132307692308,3.5371693056000004,1.6285235712000001,0.3968397312000001,183.70799999999997,1.9254301966163714,0.8864739538833322,0.21601657587040504
"(Wu et al., 2016a)",17a,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,63.694267515923556,2.0,15.777070063694264,72.0,3.0,1.8599999999999999,4,7.4399999999999995,22.32,247.7,4.5,243.2,,,,20.16,0.3999999999999999,19.76,,,,32.73846153846153,15.20744732974032,3.2917197452229296,21.279999999999998,9.884840764331209,3.2917197452229296,2.004576,0.931152,0.201552,5694.947999999999,0.035199197604618516,0.016350491698960395,0.003539136792828436
"(Wu et al., 2016a)",17b,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,63.694267515923556,2.0,27.75159235668789,72.0,3.0,1.8599999999999999,4,7.4399999999999995,22.32,435.7,6.6,429.09999999999997,,,,40.06999999999999,0.5500000000000007,39.519999999999996,,,,59.86202841744242,27.607447329740317,6.5834394904458575,38.910318471337575,17.944840764331207,6.5834394904458575,3.6653519999999995,1.6904039999999998,0.40310399999999996,5694.947999999999,0.06436146563585804,0.029682518611231293,0.0070782735856409025
"(Wu et al., 2016a)",17c,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,63.694267515923556,2.0,39.19108280254776,72.0,3.0,1.8599999999999999,4,7.4399999999999995,22.32,615.3,22.0,593.3,,,,62.03,0.7200000000000006,61.31,,,,85.77422831945123,39.282410583047515,10.213326800587945,55.7532484076433,25.53356687898089,10.213326800587945,5.251956,2.4052619999999996,0.625362,5694.947999999999,0.09222131615600467,0.04223501250582483,0.010980995787841579
"(Wu et al., 2016a)",17d,0.65,0.031400000000000004,0.020410000000000005,0.4,0.006,63.694267515923556,2.0,62.10191082802547,72.0,3.0,1.8599999999999999,4,7.4399999999999995,22.32,975.0,32.2,942.8,,,,72.84,1.4400000000000004,71.4,,,,124.57030867221947,58.0872121509064,11.89416952474277,80.97070063694265,37.75668789808916,11.89416952474277,7.62744,3.55668,0.72828,5694.947999999999,0.13393344416841396,0.06245324803667545,0.012788176467990017
"(Wu et al., 2016b)",18a,0.65,0.031400000000000004,0.020410000000000005,0.35,0.006,64.0,2.0096000000000003,27.276799999999998,72.0,3.0,0.06,1,0.06,0.18,426.2,27.276800000000037,398.92319999999995,,,,,,,39.6,10.1,29.5,52.639822769230754,24.57714215384615,4.937846153846153,34.2158848,15.9751424,4.937846153846153,3.22313634816,1.50485841408,0.30234432000000006,45.92699999999999,7.017955338167085,3.2766312062185587,0.6583149781174542
"(Wu et al., 2016b)",18b,0.65,0.031400000000000004,0.020410000000000005,0.35,0.006,64.0,2.0096000000000003,27.276799999999998,72.0,3.0,0.06,2,0.12,0.36,426.2,21.736199999999997,404.4638,,,,,,,39.6,6.82,32.78,54.670946461538456,25.39893169230769,5.486867692307692,35.5361152,16.5093056,5.486867692307692,3.3475020518400003,1.55517658752,0.33596090880000007,91.85399999999998,3.644372647723557,1.6930962043242483,0.36575533868966426
"(Wu et al., 2016b)",18c,0.65,0.031400000000000004,0.020410000000000005,0.35,0.006,64.0,2.0096000000000003,27.276799999999998,72.0,3.0,0.06,4,0.24,0.72,426.2,13.63839999999999,412.5616,,,,,,,39.6,0.47,39.13,58.34432984615384,26.86048492307692,6.54976,37.9238144,17.4593152,6.54976,3.5724233164800006,1.6446674918400004,0.40104180480000007,183.70799999999997,1.9446204392187674,0.8952617696779731,0.21830394147233761
"(Wu et al., 2016b)",18d,0.65,0.031400000000000004,0.020410000000000005,0.35,0.006,64.0,2.0096000000000003,27.276799999999998,72.0,3.0,0.06,6,0.36,1.08,426.2,5.966799999999978,420.2332,,,,,,,39.6,0.15,39.45,59.244622769230766,27.291726769230767,6.603323076923076,38.5090048,17.7396224,6.603323076923076,3.6275482521600004,1.6710724300800004,0.40432147200000007,275.562,1.3164181752781627,0.6064233929496871,0.14672613495329265
"(Wu et al., 2016b)",18e,0.65,0.031400000000000004,0.020410000000000005,0.35,0.006,64.0,2.0096000000000003,27.276799999999998,72.0,3.0,0.06,8,0.48,1.44,426.2,4.688199999999938,421.51180000000005,,,,,,,39.6,0.11,39.49,59.388632615384616,27.361368615384617,6.610018461538461,38.602611200000005,17.784889600000003,6.610018461538461,3.6363659750400004,1.6753366003200003,0.40473143040000004,367.41599999999994,0.9897135603893157,0.45597812842119256,0.11015618002481575
"(Wu et al., 2016b)",18f,0.65,0.031400000000000004,0.020410000000000005,0.35,0.006,64.0,2.0096000000000003,27.276799999999998,72.0,3.0,0.06,10,0.6,1.7999999999999998,426.2,2.9834000000000174,423.21659999999997,,,,,,,39.6,0.06,39.54,59.579136,27.453666461538457,6.618387692307692,38.7264384,17.844883199999998,6.618387692307692,3.64803049728,1.6809879974400002,0.40524387840000003,459.27,0.7943106445620203,0.36601302010582304,0.0882365228297019
"(Zapater-Pereyra et al., 2014)",19a,0.38,0.24,0.0912,0.4,0.036480000000000005,16.3,3.912,2.5102,48.0,2.0,1.1580000000000001,24,27.792,55.584,154.0,10.3,143.7,,,,21.799999999999997,7.8999999999999995,13.899999999999999,,,,8.906663157894736,4.09558947368421,1.013602631578947,3.3845319999999997,1.5563239999999998,1.013602631578947,1.6245753599999997,0.7470355199999998,0.18488111999999995,14182.257599999999,0.011454984148642551,0.005267394945641669,0.0013036085312663666
"(Zapater-Pereyra et al., 2014)",19b,0.38,0.24,0.0912,0.4,0.036480000000000005,16.3,3.912,4.727,48.0,2.0,0.582,24,13.968,27.936,290.0,31.0,259.0,,,,33.5,2.5999999999999996,30.9,,,,17.2067947368421,7.80812894736842,2.2532605263157888,6.538581999999999,2.9670889999999996,2.2532605263157888,3.138519359999999,1.4242027199999998,0.4109947199999999,7127.870399999999,0.04403165579441398,0.019980760592950907,0.005766024028725568
"(Zhong et al., 2015)",20,0.6,0.48,0.288,0.4,0.1152,100.0,48.0,9.0,57.599999999999994,2.4,0.24,24,5.76,13.824,90.0,22.0,68.0,,,,32.9,21.8,11.099999999999998,,,,19.843333333333334,8.811666666666667,3.145,11.906,5.287,3.145,13.715711999999996,6.090623999999999,2.1738239999999993,3527.1936,0.3888562283624059,0.1726762035403992,0.06163041348226442
"(Zhou et al., 2017)",21,0.6,0.031400000000000004,0.018840000000000003,,0.011304000000000002,63.694267515923556,2.0,13.184713375796177,72.0,3.0,0.06,4,0.24,0.72,207.0,11.5,195.5,,,,,,,41.0,1.15,39.85,40.21337579617833,17.568471337579616,7.191613588110402,24.128025477707002,10.54108280254777,7.191613588110402,2.2728599999999997,0.99297,0.40647,183.70799999999997,1.2372134038800755,0.5405153831079834,0.22125873669084256
