authors,title,keywords,periodical,id
"Liu, FF; Fan, JL; Du, JH; Shi, X; Zhang, J; Shen, YH",Intensified nitrogen transformation in intermittently aerated constructed wetlands: Removal pathways and microbial response mechanism,Constructed wetlands; Intermittent aeration; Construction waste; Microbial mechanism; Nmass balance,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2018.10.037
"Masi, F; Rizzo, A; Bresciani, R; Martinuzzi, N; Wallace, SD; Van Oirschot, D; Macor, F; Rossini, T; Fornaroli, R; Mezzanotte, V",Lessons learnt from a pilot study on residual dye removal by an aerated treatment wetland,Constructed wetland; Treatment wetland; Aerated wetland; Dye removal; Textile wastewater; Residual dye,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2018.08.113
"Zhang, LL; Tang, Z; Zhang, SJ; Jia, XY; Yu, XF; Sun, GZ; Zou, YC",Effects of artificial aeration and iron inputs on the transformation of carbon and phosphorus in a typical wetland soil,Artificial aeration; Chemical elements; Fe; P concentration ratios; Wetland soil,JOURNAL OF SOILS AND SEDIMENTS,10.1007/s11368-018-1988-1
"Sun, HM; Yang, ZC; Wei, CJ; Wu, WZ",Nitrogen removal performance and functional genes distribution patterns in solid-phase denitrification sub-surface constructed wetland with micro aeration,Vertical flow constructed wetland; Solid-phase denitrification; Aeration; Functional genes; Nitrogen removal,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2018.04.078
"Liu, XL; Zhang, K; Fan, LQ; Luo, HB; Jiang, MS; Anderson, BC; Li, M; Huang, B; Yu, LJ; He, GZ; Wang, JT; Pu, AP",Intermittent micro-aeration control of methane emissions from an integrated vertical-flow constructed wetland during agricultural domestic wastewater treatment,Intermittent micro-aeration; Integrated vertical-flow constructed wetland; Control of methane emissions; Oxygen transfer efficiency; Cyperus alternifolius L.,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-018-2226-5
"Zhou, X; Gao, L; Zhang, H; Wu, HM",Determination of the optimal aeration for nitrogen removal in biochar-amended aerated vertical flow constructed wetlands,Biochar; Constructed wetlands; Intermittent aeration; Nitrogen removal; Nitrous oxide,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2018.04.028
"Freeman, AI; Surridge, BJ; Matthews, M; Stewart, M; Haygarth, PM",New approaches to enhance pollutant removal in artificially aerated wastewater treatment systems,Aerated constructed wetlands; De-icer contaminated runoff; Phased artificial aeration; Oxygen transfer efficiency; Organic pollutants; Freshwater ecosystems,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2018.01.261
"Wang, CH; Wu, Y; Bai, LL; Wang, CL; Jiang, HL; Wei, ZX; Wei, XY; Yuan, ZC; Liu, X",Intermittent aeration incubation of drinking water treatment residuals for recycling in aquatic environment remediation,Drinking water treatment residuals; Recycling; Remedlation; Aquatic environment,JOURNAL OF CLEANER PRODUCTION,10.1016/j.jclepro.2018.02.151
"Lyu, T; He, KL; Dong, RJ; Wu, SB",The intensified constructed wetlands are promising for treatment of ammonia stripped effluent: Nitrogen transformations and removal pathways,Alkaline wastewater; Constructed wetlands; Effluent recirculation; Microbial community; Isotopic composition; Intermittent aeration,ENVIRONMENTAL POLLUTION,10.1016/j.envpol.2018.01.056
"Boog, J; Nivala, J; Aubron, T; Mothes, S; van Afferden, M; Muller, RA",Resilience of carbon and nitrogen removal due to aeration interruption in aerated treatment wetlands,Aeration; Constructed wetland; Domestic wastewater; Aeration stop; System dynamics,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2017.10.131
"Zhao, XH; Hu, YS; Zhao, YQ; Kumar, L",Achieving an extraordinary high organic and hydraulic loadings with good performance via an alternative operation strategy in a multi-stage constructed wetland system,Constructed wetland; High-strength wastewater; Anaerobic up-flow; Effluent recirculation; Tidal flow; Organic and hydraulic loadings,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-018-1464-x
"Zhang, L; Lyu, T; Zhang, Y; Button, M; Arias, CA; Weber, KP; Brix, H; Carvalho, PN",Impacts of design configuration and plants on the functionality of the microbial community of mesocosm-scale constructed wetlands treating ibuprofen,Ibuprofen; Community-level physiological profiling (CLPP); Wetland plants; Horizontal subsurface flow; Vertical flow; Forced aeration,WATER RESEARCH,10.1016/j.watres.2017.12.050
"Zhou, X; Jia, LX; Liang, CL; Feng, LK; Wang, RG; Wu, HM",Simultaneous enhancement of nitrogen removal and nitrous oxide reduction by a saturated biochar-based intermittent aeration vertical flow constructed wetland: Effects of influent strength,Biochar; Intermittent aeration; Nitrogen removal; Nitrous oxide; Vertical flow constructed wetlands,CHEMICAL ENGINEERING JOURNAL,10.1016/j.cej.2017.11.066
"Zhang, XW; Hu, Z; Zhang, J; Fan, JL; Ngo, HH; Guo, WS; Zeng, CJ; Wu, YW; Wang, SY",A novel aerated surface flow constructed wetland using exhaust gas from biological wastewater treatment: Performance and mechanisms,Surface flow constructed wetlands; Intermittent aeration; Exhaust gases; Nitrogen transformation; Odor,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2017.08.172
"Fu, GP; Yu, TY; Huangshen, L; Han, JY",The influence of complex fermentation broth on denitrification of saline sewage in constructed wetlands by heterotrophic nitrifying/aerobic denitrifying bacterial communities,Constructed wetland; Salinity; Denitrification; Heterotrophic nitrifying-aerobic denitrifying bacteria,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2017.11.057
"Ilyas, H; Masih, I",The effects of different aeration strategies on the performance of constructed wetlands for phosphorus removal,Constructed wetlands; Dissolved oxygen; Orthophosphate; Oxidation-reduction potential; Total phosphorus; Wastewater,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-017-1071-2
"Li, Y; Zhang, KS",Pilot scale treatment of polluted surface waters using membrane-aerated biofilm reactor (MABR),Membrane-aerated biofilm reactor (MABR); surface water; total nitrogen; C/N ratio,BIOTECHNOLOGY & BIOTECHNOLOGICAL EQUIPMENT,10.1080/13102818.2017.1399826
"Lee, S; Maniquiz-Redillas, MC; Kim, LH",Assessment of aeration pond operation in a constructed wetland receiving high nitrogen content wastewater from livestock area,Aeration time; Constructed wetland; Livestock wastewater; Oxygen consumption rate; Oxygen transfer coefficient,DESALINATION AND WATER TREATMENT,10.5004/dwt.2018.21816
"Yang, ZC; Yang, LH; Wei, CJ; Wu, WZ; Zhao, XF; Lu, T",Enhanced nitrogen removal using solid carbon source in constructed wetland with limited aeration,Nitrogen removal; Constructed wetlands; Limited aeration; Solid carbon source,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2017.07.188
"Srivastava, P; Dwivedi, S; Kumar, N; Abbassi, R; Garaniya, V; Yadav, AK",Performance assessment of aeration and radial oxygen loss assisted cathode based integrated constructed wetland-microbial fuel cell systems,Radial oxygen loss; Constructed wetland-microbial fuel cell; Intermittent aeration; Cathode reaction; Microbial fuel cell,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2017.08.026
"Shi, X; Fan, JL; Zhang, J; Shen, YH",Enhanced phosphorus removal in intermittently aerated constructed wetlands filled with various construction wastes,Constructed wetlands; Phosphorus removal; Intermittent aeration; Construction waste; Microbial mechanism; Phosphorus mass balance,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-017-9870-z
"Zhou, X; Wang, XZ; Zhang, H; Wu, HM",Enhanced nitrogen removal of low C/N domestic wastewater using a biochar-amended aerated vertical flow constructed wetland,Constructed wetlands; Intermittent aeration; Biochar; Nitrogen removal; Nitrous oxide,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2017.05.072
"Fang, YK; Hu, Z; Zou, Y; Fan, JL; Wang, QS; Zhu, ZR",Increasing economic and environmental benefits of media-based aquaponics through optimizing aeration pattern,Aquaponics; Aeration pattern; Economic benefits; Nitrogen utilization efficiency; GHG emissions,JOURNAL OF CLEANER PRODUCTION,10.1016/j.jclepro.2017.06.158
"Liu, M; Li, BY; Xue, YW; Wang, HY; Yang, K",Constructed wetland using corncob charcoal substrate: pollutants removal and intensification,aeration; C/N ratio; carbon source; charcoal; constructed wetlands; denitrification,WATER SCIENCE AND TECHNOLOGY,10.2166/wst.2017.305
"Auvinen, H; Gebhardt, W; Linnemann, V; Du Laing, G; Rousseau, DPL",Laboratory- and full-scale studies on the removal of pharmaceuticals in an aerated constructed wetland: effects of aeration and hydraulic retention time on the removal efficiency and assessment of the aquatic risk,forced bed aeration; hazard quotient; hybrid; light expanded clay aggregate (LECA); sub-surface flow,WATER SCIENCE AND TECHNOLOGY,10.2166/wst.2017.328
"Liu, GQ; Wang, JM",Achieving advanced nitrogen removal for small flow wastewater using a baffled bioreactor (BBR) with intermittent aeration,Small-flow wastewater treatment; Nitrogen removal; Baffled bioreactor; Intermittent aeration,JOURNAL OF ENVIRONMENTAL MANAGEMENT,10.1016/j.jenvman.2017.05.047
"Auvinen, H; Havran, I; Hubau, L; Vanseveren, L; Gebhardt, W; Linnemann, V; Van Oirschot, D; Du Laing, G; Rousseau, DPL",Removal of pharmaceuticals by a pilot aerated sub-surface flow constructed wetland treating municipal and hospital wastewater,Pilot-scale; Pharmaceutical; Intensified wetland; Aeration,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2016.12.031
"Wu, SBA; Lv, T; Lu, QM; Ajmal, Z; Dong, RJ","Treatment of anaerobic digestate supernatant in microbial fuel cell coupled constructed wetlands: Evaluation of nitrogen removal, electricity generation, and bacterial community response",Aeration position; High-strength wastewater; New configuration; Recirculation; Vertical upflow constructed wetlands,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2016.11.138
"Lv, JJ; Hou, L; Zhang, LY; Xi, BD; Mao, XH; Wu, YW",Long-term performance of aerated and planted constructed wetland treatment on domestic wastewater,Artificial aeration; Constructed wetland; Domestic water; Long-term performance,DESALINATION AND WATER TREATMENT,10.5004/dwt.2017.20256
"Wang, L; Li, T",Seasonal effects of pre-aeration on microbial processes for nitrogen removal in constructed wetlands,Pre-aeration; Anammox; Denitrification; Partial nitrification; Constructed wetland; Wastewater treatment,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-016-7958-5
"Li, H; Chi, ZF; Yan, BX; Cheng, L; Li, JZ",Nitrogen removal in wood chip combined substrate baffled subsurface-flow constructed wetlands: impact of matrix arrangement and intermittent aeration,Wood chip; Matrix arrangement; Intermittent aeration; Nitrogen removal; Baffled constructed wetlands,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-016-8227-3
"Lehl, HK; Ong, SA; Ho, LN; Wong, YS; Saad, FNM; Oon, YL; Oon, YS; Thung, WE; Yong, CY",Decolorization and mineralization of Amaranth dye using multiple zoned aerobic and anaerobic baffled constructed wetland,aerobic-anaerobic baffled constructed wetland; sodium benzoate; artificial wastewater treatment; Amaranth dye,INTERNATIONAL JOURNAL OF PHYTOREMEDIATION,10.1080/15226514.2017.1284748
"Patil, S; Chakraborty, S",Effects of step-feeding and intermittent aeration on organics and nitrogen removal in a horizontal subsurface flow constructed wetland,Denitrification; external aeration; nitrification; step feeding; total nitrogen removal,JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART A-TOXIC/HAZARDOUS SUBSTANCES & ENVIRONMENTAL ENGINEERING,10.1080/10934529.2016.1262608
"Oon, YL; Ong, SA; Ho, LN; Wong, YS; Dahalan, FA; Oon, YS; Lehl, HK; Thung, WE; Nordin, N",Role of macrophyte and effect of supplementary aeration in up-flow constructed wetland-microbial fuel cell for simultaneous wastewater treatment and energy recovery,Up-flow constructed wetland-microbial fuel cell; Biological wastewater treatment; Aeration; Bioelectricity recovery; Normalized energy recovery,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2016.10.079
"Pascual, A; de la Varga, D; Arias, CA; Van Oirschot, D; Kilian, R; Alvarez, JA; Soto, M",Hydrolytic anaerobic reactor and aerated constructed wetland systems for municipal wastewater treatment - HIGHWET project,HUSB anaerobic digester; aerated constructed wetlands; nitrogen removal; phosphorus removal; municipal wastewater,ENVIRONMENTAL TECHNOLOGY,10.1080/09593330.2016.1188995
"Zhai, J; Xiao, J; Rahaman, MH; John, Y; Xiao, JS",Seasonal Variation of Nutrient Removal in a Full-Scale Artificial Aerated Hybrid Constructed Wetland,aeration; horizontal subsurface flow wetland; hybrid constructed wetland; nutrient removal; seasonal variations; vertical-baffled flow wetland,WATER,10.3390/w8120551
"Lehl, HK; Ong, SA; Ho, LN; Wong, YS; Saad, FNM; Oon, YL; Oon, YS; Yong, CY; Thung, WE",Multiple aerobic and anaerobic baffled constructed wetlands for simultaneous nitrogen and organic compounds removal,Aerobic-anaerobic baffled constructed wetland; Sodium benzoate; Artificial wastewater; Nutrients,DESALINATION AND WATER TREATMENT,10.1080/19443994.2016.1189698
"Boog, J; Nivala, J; Aubron, T; Wallace, S; Sullivan, C; van Afferden, M; Muller, RA",Treatment Wetland Aeration without Electricity? Lessons Learned from the First Experiment Using a Wind-Driven Air Pump,aerated wetland; treatment wetland; domestic wastewater; horizontal flow; energy demand,WATER,10.3390/w8110502
"Ding, Y; Wang, W; Liu, XP; Song, XS; Wang, YH; Ullman, JL",Intensified nitrogen removal of constructed wetland by novel integration of high rate algal pond biotechnology,High rate algal pond; Constructed wetland; Photosynthetic aeration; Algal carbon source; Nitrogen removal,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2016.08.044
"Butterworth, E; Richards, A; Jones, M; Mansi, G; Ranieri, E; Dotro, G; Jefferson, B",Performance of Four Full-Scale Artificially Aerated Horizontal Flow Constructed Wetlands for Domestic Wastewater Treatment,aeration; clogging; dissolved oxygen; nitrification; treatment wetlands,WATER,10.3390/w8090365
"Wu, HM; Fan, JL; Zhang, J; Ngo, HH; Guo, WS; Hu, Z; Lv, JL",Optimization of organics and nitrogen removal in intermittently aerated vertical flow constructed wetlands: Effects of aeration time and aeration rate,Constructed wetlands; Intermittent aeration; Denitrification; Nitrification; Organic matter removal,INTERNATIONAL BIODETERIORATION & BIODEGRADATION,10.1016/j.ibiod.2016.04.031
"Koiv, M; Mahadeo, K; Brient, S; Claveau-Mallet, D; Comeau, Y",Treatment of fish farm sludge supernatant by aerated filter beds and steel slag filters-effect of organic loading rate,Aeration; Calcium-rich; Phosphorus; Precipitation; Reactive filter material; Steel slag,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2016.05.060
"Yan, L; Li, ZG; Wang, GX; Gao, YM; Wang, YJ; Gu, JD; Wang, WD",Diversity of ammonia-oxidizing bacteria and archaea in response to different aeration rates during cattle manure composting,Ammonia-oxidizing bacteria; Ammonia-oxidizing archaea; Aeration; amoA; Cattle manure composting,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2016.05.002
"Fan, JL; Zhang, J; Guo, WS; Liang, S; Wu, HM",Enhanced long-term organics and nitrogen removal and associated microbial community in intermittently aerated subsurface flow constructed wetlands,Vertical flow constructed wetlands; Intermittent aeration; Denitrification; Nitrification; Nitrogen removal,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2016.05.083
"Guo, LC; He, KL; Wu, SB; Sun, H; Wang, YF; Huang, X; Dong, RJ",Optimization of high-rate TN removal in a novel constructed wetland integrated with microelectrolysis system treating high-strength digestate supernatant,Horizontal flow constructed wetlands; Anaerobic digestate supernatant; Intermittent aeration; Effluent recirculation; Microelectrolysis system,JOURNAL OF ENVIRONMENTAL MANAGEMENT,10.1016/j.jenvman.2016.04.044
"Zapater-Pereyra, M; Kyomukama, E; Namakula, V; van Bruggen, JJA; Lens, PNL",The effect of aeration and recirculation on a sand-based hybrid constructed wetland treating low-strength domestic wastewater,Aeration; hybrid constructed wetland; low-strength domestic wastewater; nitrogen; recirculation,ENVIRONMENTAL TECHNOLOGY,10.1080/09593330.2015.1135994
"Uggetti, E; Hughes-Riley, T; Morris, RH; Newton, MI; Trabi, CL; Hawes, P; Puigagut, J; Garcia, J",Intermittent aeration to improve wastewater treatment efficiency in pilot-scale constructed wetland,Intermittent aeration; Ammonium removal; Nitrification/denitrification; Constructed wetlands; Horizontal sub-surface flow,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2016.03.195
"Hong, JM; Hu, MM; Sun, R; Chen, BY",Unraveling characteristics of nutrient removal and microbial community in a novel aerated landscape - Activated sludge ecological system,Landscape-activated sludge ecological system (LASeM); Aeration rate (AR); Nutrient removal; Microbial community,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2016.04.042
"Wu, HM; Fan, JL; Zhang, J; Ngo, HH; Guo, WS; Liang, S; Lv, JL; Lu, SY; Wu, WZ; Wu, SQ",Intensified organics and nitrogen removal in the intermittent-aerated constructed wetland using a novel sludge-ceramsite as substrate,Subsurface flow constructed wetlands; Domestic wastewater; Aeration; Nitrogen removal,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2016.01.051
"Butterworth, E; Richards, A; Jones, M; Brix, H; Dotro, G; Jefferson, B",Impact of aeration on macrophyte establishment in sub-surface constructed wetlands used for tertiary treatment of sewage,Aeration; Plant development; Reed beds; Nutrients; Biomass; Wastewater,ECOLOGICAL ENGINEERING,10.1016/j.ecoleng.2016.01.017
"Murphy, C; Rajabzadeh, AR; Weber, KP; Nivala, J; Wallace, SD; Cooper, DJ",Nitrification cessation and recovery in an aerated saturated vertical subsurface flow treatment wetland: Field studies and microscale biofilm modeling,Aeration; Constructed wetland; Denitrification; Diffusion; Intensified wetland,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2016.02.065
"Du, X; Shi, CH; Ma, FS",Influence of intermittent aeration and organic loading rate on lab-scale constructed wetland systems treating synthetic wastewater,Oxygen supply; Photovoltaic aeration; Vertical flow; Organic loading rate; Tidal flow,DESALINATION AND WATER TREATMENT,10.1080/19443994.2015.1033649
"Wu, SB; Lei, M; Lu, QM; Guo, LC; Dong, RJ",Treatment of pig manure liquid digestate in horizontal flow constructed wetlands: Effect of aeration,Anaerobic digestion; Effluent recirculation; Farmland loading capacity; Horizontal flow constructed wetland; Intermittent aeration,ENGINEERING IN LIFE SCIENCES,10.1002/elsc.201500030
"Yang, YQ; Zhan, X; Wu, SJ; Kang, ML; Guo, JN; Chen, FR",Effect of hydraulic loading rate on pollutant removal efficiency in subsurface infiltration system under intermittent operation and micro-power aeration,Subsurface wastewater infiltration system; High hydraulic loading rate; Intermittent operation; Intermittent aeration; Oxygen concentration,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2015.12.088
"Zhang, M; Wang, JM; Zhang, ZZ; Song, ZZ; Zhang, ZJ; Zhang, BY; Zhang, GQ; Wu, WM",A field pilot-scale study of biological treatment of heavy oil-produced water by biological filter with airlift aeration and hydrolytic acidification system,Heavy oil-produced water; Biological filter with airlift aeration; Refractory organic matter; Bioaugmentation; Biodegradation; Removal of total nitrogen,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-015-5721-y
"Yan, X; Han, YP; Li, QL; Sun, JH; Su, XF",Impact of internal recycle ratio on nitrous oxide generation from anaerobic/anoxic/oxic biological nitrogen removal process,Wastewater treatment; Anaerobic-anoxic-oxic process; Biological nitrogen removal; Internal recycle ratio; Greenhouse gas; Nitrous oxide,BIOCHEMICAL ENGINEERING JOURNAL,10.1016/j.bej.2015.11.005
"Kirui, WK; Wu, SB; Kizito, S; Carvalho, PN; Dong, RJ",Pathways of nitrobenzene degradation in horizontal subsurface flow constructed wetlands: Effect of intermittent aeration and glucose addition,Constructed wetlands; Intermittent aeration; Nitrobenzene; Nitrogen; Sulphur,JOURNAL OF ENVIRONMENTAL MANAGEMENT,10.1016/j.jenvman.2015.10.001
"Hyun, K; Choi, J; Ki, D; Park, J; Ahn, S; Oh, H; Choung, YK","Bathroom wastewater treatment in constructed wetlands with planting, non-planting and aeration, non-aeration conditions",Greywater; Constructed wetland; Planting; Aeration; Microbial community; Apartment complex,DESALINATION AND WATER TREATMENT,10.1080/19443994.2014.997991
"Matsuura, A; An, P; Murata, K; Inanaga, S",Effect of pre- and post-heading waterlogging on growth and grain yield of four millets,Grain yield; lysigenous aerenchyma; millet; root growth; waterlogging tolerance,PLANT PRODUCTION SCIENCE,10.1080/1343943X.2016.1146907
"Wang, H; An, XQ; Yang, Y; Bo, GZ; Zhang, YZ",Analyzing the Removal Effect of Nitrogen before and after Enhanced Aeration in Constructed Wetlands,constructed wetland; nitrogen; bottom aeration; average daily aeration time; hydraulic loading,POLISH JOURNAL OF ENVIRONMENTAL STUDIES,10.15244/pjoes/62711
"Araya, F; Vera, I; Saez, K; Vidal, G",Effects of aeration and natural zeolite on ammonium removal during the treatment of sewage by mesocosm-scale constructed wetlands,Aeration; ammonium removal; constructed wetland; natural zeolite; sewage treatment,ENVIRONMENTAL TECHNOLOGY,10.1080/09593330.2015.1133715
"Matamoros, V; Rodriguez, Y; Albaiges, J",A comparative assessment of intensive and extensive wastewater treatment technologies for removing emerging contaminants in small communities,Emerging contaminants; Rotating biological contactor; Extended aeration system; Waste stabilization pond; Constructed wetlands; Removal,WATER RESEARCH,10.1016/j.watres.2015.10.058
"Arias, CA; Oirschot, DV; Kilian, R; Pascual, A; Carvalho, P; Lv, T; Zhang, Y; Brix, H; Alvarez, JA",Design and performance evaluation of a highly loaded aerated treatment wetland managing effluents from a food processing industry in Denmark,aerated system; engineered treatment wetland; horizontal flow; industrial wastewater; kinetic constant; vertical flow,WATER PRACTICE AND TECHNOLOGY,10.2166/wpt.2015.074
"Wang, XO; Tian, YM; Zhao, XH; Peng, S; Wu, Q; Yan, LJ","Effects of aeration position on organics, nitrogen and phosphorus removal in combined oxidation pond-constructed wetland systems",Constructed wetland; Oxidation pond; Aeration position; Artificial aeration,BIORESOURCE TECHNOLOGY,10.1016/j.biortech.2015.08.150
